"The Make of Commodities by Industries, Before Redefinitions",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
(Millions of dollars),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bureau of Economic Analysis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Industries/Commodities,111CA,113FF,211,212,213,22,23,321,327,331,332,333,334,335,3361MV,3364OT,337,339,311FT,313TT,315AL,322,323,324,325,326,42,441,445,452,4A0,481,482,483,484,485,486,487OS,493,511,512,513,514,521CI,523,524,525,HS,ORE,532RL,5411,5415,5412OP,55,561,562,61,621,622,623,624,711AS,713,721,722,81,GFGD,GFGN,GFE,GSLG,GSLE,Used,Other,
 485,Transit and ground passenger transportation,...,...,...,...,...,...,26,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,12,...,...,...,30,...,...,...,...,48445,...,313,...,...,...,...,...,...,...,...,...,...,4,...,...,0,25,...,...,...,...,20,...,...,...,...,...,...,...,3,...,...,...,...,...,...,...,48879
 486,Pipeline transportation,...,...,...,...,...,702,28,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,26585,...,...,...,...,...,...,...,...,...,...,...,...,...,...,36,4,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,27355
 487OS,Other transportation and support activities,...,0,...,...,...,...,182,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,86,...,...,...,13,276,...,1193,405,140,...,175443,5159,...,...,...,...,...,...,37,...,...,...,90,...,144,148,...,26,2,0,6,...,...,...,...,0,...,89,186,...,...,...,...,...,...,...,183625
 493,Warehousing and storage,...,...,...,...,...,...,29,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,9,...,...,...,1533,...,...,155,78538,...,...,...,...,...,...,...,...,...,...,7,...,121,37,...,...,0,...,...,...,...,...,...,...,...,...,0,...,...,...,...,...,...,...,80428
 511,"Publishing industries, except internet (includes software)",...,...,...,...,...,...,3,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,997,...,...,...,748,...,...,...,161,...,...,...,...,...,...,...,...,215119,...,...,8017,...,...,...,...,...,...,17,...,16080,56323,...,542,...,1029,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,299036
 512,Motion picture and sound recording industries,...,...,...,...,...,...,57,...,...,...,...,...,73,...,...,...,...,...,...,...,...,...,...,...,...,...,10,...,...,...,485,...,...,...,...,...,...,...,...,...,136291,...,...,...,...,...,...,...,103,92,...,477,235,...,...,...,...,...,...,...,...,...,65,...,...,...,...,...,...,...,...,...,...,137889
 513,Broadcasting and telecommunications,...,...,...,...,...,...,1494,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,3987,...,...,...,1302,...,...,...,...,...,...,...,...,0,358,614340,0,...,...,...,...,...,...,3413,...,3560,86546,...,...,...,0,...,...,...,...,...,...,...,...,1689,...,...,...,...,...,...,...,716689
 514,"Data processing, internet publishing, and other information services",...,...,...,...,...,...,47,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,257,...,...,...,113,...,...,...,...,...,...,...,...,5895,...,101,102106,...,...,...,...,...,...,58,...,14660,31668,...,117,...,178,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,155199
 521CI,"Federal Reserve banks, credit intermediation, and related activities",...,...,...,...,...,...,2,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,377,...,...,...,...,...,...,...,...,...,...,...,...,551057,40208,667,...,...,...,43695,...,4703,192,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,640900
 523,"Securities, commodity contracts, and investments",...,...,...,...,...,...,1,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,13786,390935,2461,...,...,...,...,...,2925,126,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,410234
 524,Insurance carriers and related activities,...,...,...,...,...,...,5,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1475,734996,...,...,0,...,353,6694,255,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,743778
 525,"Funds, trusts, and other financial vehicles",...,...,...,...,...,...,2,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,111917,...,...,...,...,244,9,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,112171
HS,Housing Services,...,...,...,...,...,...,10843,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1645396,...,...,...,34,4,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1656277
ORE,Other Real Estate,...,...,...,...,...,...,1012,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,281,...,...,769184,...,...,89,125,...,...,...,...,...,...,...,...,...,0,63,...,90,...,...,...,...,...,...,...,770843
 532RL,Rental and leasing services and lessors of intangible assets,...,...,...,...,...,...,67,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,71,...,...,...,1644,...,...,...,471,14,...,...,...,...,...,...,...,...,21,535,...,...,1456,278553,...,150,9,...,...,...,3,...,...,...,...,...,...,...,...,1481,...,...,...,...,...,...,...,284474
 5411,Legal services,...,...,...,...,...,...,0,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,289291,237,142,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,289670
 5415,Computer systems design and related services,...,...,...,...,...,...,5,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,6179,...,...,...,1504,...,...,...,...,...,...,...,...,1483,...,140,25398,...,...,...,...,...,...,...,...,268075,4019,...,3055,...,1169,...,...,...,...,...,...,...,...,107,...,...,...,...,...,...,...,311135
 5412OP,"Miscellaneous professional, scientific, and technical services",...,...,...,...,...,...,664,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,553,...,...,...,0,...,...,...,3299,...,...,...,...,...,...,...,...,...,...,...,28,...,...,...,...,...,...,25,...,19093,1060938,...,1641,...,...,...,...,...,...,6,...,...,...,977,...,...,...,...,...,...,...,1087222
 55,Management of companies and enterprises,...,...,...,...,...,...,142,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,8303,4265,471301,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,484011
 561,Administrative and support services,...,...,...,...,...,...,434,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1912,...,...,...,...,...,...,...,1046,...,...,...,...,...,...,...,...,...,...,...,...,...,...,62,...,...,659,26,...,5682,5727,...,612857,39,8,6,...,...,67,...,...,...,...,6,...,...,...,...,...,...,...,628530
 562,Waste management and remediation services,...,...,187,...,...,...,301,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,138,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,68,...,48,96,...,...,83082,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1374,...,85294
 61,Educational services,...,...,...,...,...,...,526,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,650,...,...,...,...,...,...,...,...,...,...,...,...,...,...,5,...,...,246,131,...,3593,24910,...,...,...,246091,...,...,...,...,1079,...,10650,4893,11,...,...,...,...,...,...,...,292785
 621,Ambulatory health care services,...,...,...,...,...,...,134,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,8232,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,4501,...,645,125,...,...,...,...,826087,...,255,...,...,...,...,212,...,...,...,...,...,...,...,...,840190
 622,Hospitals,...,...,...,...,...,...,880,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2227,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1001,...,1849,4020,...,...,...,...,2585,638443,81,...,...,...,...,2988,...,...,...,...,...,...,...,...,654075
 623,Nursing and residential care facilities,...,...,...,...,...,...,43,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,27,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,98,0,...,9,18,...,...,...,...,884,...,199960,346,...,...,...,580,...,...,...,...,...,...,...,...,201965
 624,Social assistance,...,...,...,...,...,...,190,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,154,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,66,12,...,...,...,...,129,...,2538,156448,...,...,...,0,...,...,...,...,...,...,...,...,159537
 711AS,"Performing arts, spectator sports, museums, and related activities",...,...,...,...,...,...,136,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,1065,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,3265,...,32,5897,...,...,...,32,...,...,...,...,120866,2582,3,2370,273,...,...,...,...,...,...,...,136522
 713,"Amusements, gambling, and recreation industries",...,...,...,...,...,...,93,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2388,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,297,...,39,169,...,...,...,1433,...,...,...,...,190,98893,429,14089,873,...,...,...,...,...,...,...,118894
 721,Accommodation,...,...,...,...,...,...,698,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2030,...,...,...,...,...,...,...,...,...,...,248,...,...,...,...,...,7383,723,846,...,19,2,...,1,...,...,...,...,...,...,1048,24782,119719,31066,862,...,...,...,...,...,...,...,189427
 722,Food services and drinking places,...,...,...,...,...,...,636,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2750,...,...,...,...,...,...,...,...,...,...,0,...,...,...,...,...,...,...,...,...,0,1,...,...,...,...,...,...,...,...,...,957,155,565786,...,...,...,...,...,...,111,...,570395
 81,"Other services, except government",...,...,...,...,...,...,392,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,527,...,...,...,4651,...,...,...,...,...,...,...,...,...,...,...,316,...,...,...,...,...,311,291,...,465,953,...,0,...,3,...,...,...,36,...,...,...,4551,542179,...,...,...,...,...,...,...,554675
GFGD,Federal general government (defense),...,...,...,...,...,...,4,...,...,...,...,2,...,...,...,...,...,2,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,44,...,15,...,...,...,...,...,...,...,...,2598,21519,...,...,...,243,...,1547,...,...,22,...,...,...,...,662276,...,...,...,...,...,...,688272
GFGN,Federal general government (nondefense),...,292,...,...,...,149,408,...,...,2,...,...,...,...,...,...,...,174,...,...,...,...,23,...,19,...,...,...,...,...,...,...,...,...,...,...,...,...,...,512,...,...,...,...,...,...,228,...,...,...,...,2867,12265,...,...,...,...,...,3799,...,...,...,...,...,...,...,...,343785,1271,...,...,...,2624,368417
 GFE,Federal government enterprises,...,...,...,...,...,14305,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,3730,...,...,...,...,...,...,...,...,...,124,...,...,...,...,1864,...,...,804,...,...,40,...,...,...,...,...,...,...,...,...,...,...,...,2513,1,...,...,71181,...,...,...,...,94561
 GSLG,State and local general government,544,3180,...,417,...,1166,17353,205,...,...,...,...,...,...,...,...,...,1128,1615,...,1251,566,1465,...,94,...,...,...,...,...,...,...,...,...,...,...,...,...,...,482,1,...,2216,...,...,...,23316,...,...,...,...,4691,46863,...,8572,15522,87896,20095,155768,...,3850,3319,2908,9423,17433,1232,...,...,...,1524800,...,4444,...,1961814
 GSLE,State and local government enterprises,...,...,...,...,...,94908,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...,2380,...,150,221,...,13776,...,10727,...,...,...,...,...,31,...,1,...,5916,21794,...,...,...,...,...,...,...,...,...,...,...,...,436,26523,...,...,2549,...,...,...,...,79356,...,...,258770
